R-PEAK AMPLITUDE PEAK INDEX, TIME, AMPLITUDE, COMPUTED RESPIRATORY RATE (BREATHS PER MINUTE), BENCHMARK RESPIRATORY RATE (BREATHS PER MINUTE)
692083,6920.83,100, , 
692571,6925.71,107, , 
693470,6934.7,153, , 
694757,6947.57,110, , 
 , , , 5.0, 5.0
696605,6966.05,98, , 
697330,6973.3,107, , 
698458,6984.58,121, , 
699201,6992.01,112, , 
700756,7007.56,95, , 
702574,7025.74,106, , 
703579,7035.79,115, , 
704058,7040.58,96, , 
704557,7045.57,97, , 
 , , , 5.625, 5.625
705981,7059.81,138, , 
707860,7078.6,97, , 
710638,7106.38,100, , 
711200,7112.0,101, , 
711745,7117.45,96, , 
712118,7121.18,127, , 
 , , , 3.75, 5.625
714920,7149.2,91, , 
715888,7158.88,96, , 
717712,7177.12,105, , 
718919,7189.19,99, , 
719387,7193.87,114, , 
720581,7205.81,105, , 
722884,7228.84,103, , 
723578,7235.78,95, , 
 , , , 5.0, 5.625
724683,7246.83,102, , 
726142,7261.42,123, , 
727337,7273.37,102, , 
729340,7293.4,120, , 
729770,7297.7,99, , 
730038,7300.38,97, , 
731289,7312.89,87, , 
732769,7327.69,102, , 
 , , , 5.0, 6.875
734230,7342.3,128, , 
738456,7384.56,133, , 
739918,7399.18,98, , 
741817,7418.17,91, , 
742750,7427.5,144, , 
 , , , 3.125, 9.375
744278,7442.78,102, , 
747026,7470.26,92, , 
747561,7475.61,138, , 
747778,7477.78,100, , 
748126,7481.26,94, , 
751220,7512.2,88, , 
752252,7522.52,123, , 
 , , , 4.375, 9.375
754153,7541.53,88, , 
755296,7552.96,91, , 
755923,7559.23,106, , 
756386,7563.86,121, , 
756874,7568.74,101, , 
757876,7578.76,99, , 
759709,7597.09,92, , 
760289,7602.89,86, , 
760658,7606.58,97, , 
762078,7620.78,87, , 
 , , , 6.25, 10.0
764424,7644.24,94, , 
765323,7653.23,108, , 
765670,7656.7,94, , 
766485,7664.85,91, , 
766739,7667.39,98, , 
769229,7692.29,89, , 
769689,7696.89,137, , 
770520,7705.2,106, , 
773800,7738.0,99, , 
774036,7740.36,109, , 
774188,7741.88,91, , 
 , , , 6.875, 7.5
775100,7751.0,136, , 
775453,7754.53,147, , 
776439,7764.39,146, , 
777314,7773.14,162, , 
777863,7778.63,144, , 
781642,7816.42,144, , 
 , , , 3.75, 6.875
782111,7821.11,142, , 
782659,7826.59,123, , 
783338,7833.38,149, , 
784683,7846.83,148, , 
785865,7858.65,127, , 
787366,7873.66,139, , 
787737,7877.37,156, , 
788086,7880.86,144, , 
788716,7887.16,145, , 
789312,7893.12,142, , 
789559,7895.59,133, , 
790431,7904.31,147, , 
790912,7909.12,132, , 
 , , , 8.125, 10.0
791765,7917.65,136, , 
792082,7920.82,136, , 
792467,7924.67,132, , 
793510,7935.1,125, , 
794132,7941.32,127, , 
794652,7946.52,134, , 
795621,7956.21,135, , 
797990,7979.9,132, , 
798512,7985.12,123, , 
799031,7990.31,122, , 
799698,7996.98,140, , 
800151,8001.51,139, , 
800659,8006.59,127, , 
 , , , 8.125, 16.875
801455,8014.55,135, , 
802035,8020.35,125, , 
802693,8026.93,130, , 
802989,8029.89,127, , 
803648,8036.48,130, , 
804019,8040.19,130, , 
805509,8055.09,121, , 
806182,8061.82,132, , 
807129,8071.29,134, , 
807853,8078.53,123, , 
808725,8087.25,121, , 
809018,8090.18,130, , 
810538,8105.38,131, , 
 , , , 8.125, 20.625
810907,8109.07,123, , 
812235,8122.35,128, , 
812757,8127.57,130, , 
813483,8134.83,131, , 
814282,8142.82,131, , 
814644,8146.44,130, , 
815521,8155.21,134, , 
815963,8159.63,128, , 
816326,8163.26,126, , 
817422,8174.22,130, , 
817862,8178.62,130, , 
818588,8185.88,121, , 
819029,8190.29,131, , 
 , , , 8.125, 22.5
820262,8202.62,125, , 
821879,8218.79,129, , 
822250,8222.5,134, , 
822469,8224.69,119, , 
823116,8231.16,128, , 
823903,8239.03,137, , 
824473,8244.73,133, , 
826175,8261.75,126, , 
826458,8264.58,124, , 
828114,8281.14,130, , 
828694,8286.94,132, , 
828981,8289.81,130, , 
829266,8292.66,133, , 
 , , , 8.125, 20.0
829842,8298.42,141, , 
830204,8302.04,127, , 
830706,8307.06,138, , 
832225,8322.25,132, , 
832585,8325.85,140, , 
834037,8340.37,132, , 
834543,8345.43,126, , 
835272,8352.72,115, , 
836629,8366.29,128, , 
837366,8373.66,129, , 
838318,8383.18,133, , 
838603,8386.03,121, , 
839030,8390.3,131, , 
 , , , 8.125, 20.0
839957,8399.57,129, , 
840177,8401.77,118, , 
841065,8410.65,125, , 
841720,8417.2,132, , 
842306,8423.06,124, , 
843036,8430.36,131, , 
843610,8436.1,131, , 
844250,8442.5,129, , 
845469,8454.69,134, , 
845903,8459.03,135, , 
846122,8461.22,126, , 
847830,8478.3,129, , 
848479,8484.79,129, , 
 , , , 8.125, 22.5
849560,8495.6,118, , 
850062,8500.62,137, , 
850349,8503.49,130, , 
851277,8512.77,133, , 
851852,8518.52,129, , 
852351,8523.51,123, , 
852929,8529.29,128, , 
853365,8533.65,113, , 
854161,8541.61,142, , 
854885,8548.85,108, , 
855459,8554.59,129, , 
856321,8563.21,132, , 
857341,8573.41,131, , 
857908,8579.08,128, , 
 , , , 8.75, 21.875
858991,8589.91,132, , 
859780,8597.8,125, , 
860564,8605.64,137, , 
860988,8609.88,122, , 
862545,8625.45,124, , 
862898,8628.98,131, , 
863556,8635.56,132, , 
865367,8653.67,132, , 
866015,8660.15,129, , 
866573,8665.73,127, , 
867857,8678.57,130, , 
 , , , 6.875, 23.125
868288,8682.88,113, , 
868646,8686.46,126, , 
868929,8689.29,127, , 
870633,8706.33,131, , 
871195,8711.95,139, , 
871551,8715.51,130, , 
872337,8723.37,120, , 
872627,8726.27,130, , 
873269,8732.69,129, , 
873479,8734.79,115, , 
874259,8742.59,131, , 
875477,8754.77,126, , 
876063,8760.63,135, , 
876555,8765.55,129, , 
876767,8767.67,120, , 
877055,8770.55,130, , 
877568,8775.68,132, , 
 , , , 10.625, 21.875
878070,8780.7,131, , 
878703,8787.03,137, , 
879423,8794.23,136, , 
879787,8797.87,127, , 
880003,8800.03,134, , 
881009,8810.09,134, , 
881939,8819.39,129, , 
882292,8822.92,134, , 
883369,8833.69,131, , 
883861,8838.61,134, , 
885209,8852.09,130, , 
885484,8854.84,135, , 
885912,8859.12,125, , 
886691,8866.91,116, , 
 , , , 8.75, 20.625
887389,8873.89,137, , 
887885,8878.85,128, , 
888384,8883.84,134, , 
889101,8891.01,139, , 
889521,8895.21,124, , 
889810,8898.1,118, , 
891384,8913.84,132, , 
892391,8923.91,132, , 
892953,8929.53,141, , 
893945,8939.45,130, , 
894298,8942.98,125, , 
894722,8947.22,133, , 
895924,8959.24,123, , 
896216,8962.16,132, , 
 , , , 8.75, 17.5
897851,8978.51,133, , 
898137,8981.37,126, , 
898701,8987.01,126, , 
898911,8989.11,128, , 
899331,8993.31,126, , 
900454,9004.54,118, , 
900945,9009.45,134, , 
901369,9013.69,136, , 
901722,9017.22,132, , 
902275,9022.75,131, , 
903336,9033.36,130, , 
905700,9057.0,135, , 
 , , , 7.5, 20.0
907151,9071.51,119, , 
907427,9074.27,131, , 
908673,9086.73,135, , 
909086,9090.86,131, , 
909516,9095.16,135, , 
910421,9104.21,137, , 
910626,9106.26,118, , 
910902,9109.02,118, , 
912082,9120.82,121, , 
912987,9129.87,141, , 
914526,9145.26,133, , 
914807,9148.07,138, , 
915229,9152.29,127, , 
915781,9157.81,130, , 
 , , , 8.75, 19.375
916413,9164.13,122, , 
917396,9173.96,139, , 
917822,9178.22,127, , 
919289,9192.89,123, , 
920397,9203.97,136, , 
920677,9206.77,131, , 
921302,9213.02,136, , 
921579,9215.79,144, , 
922071,9220.71,121, , 
922423,9224.23,132, , 
925065,9250.65,129, , 
 , , , 6.875, 20.0
926176,9261.76,141, , 
926449,9264.49,136, , 
926791,9267.91,136, , 
927132,9271.32,133, , 
928363,9283.63,127, , 
928638,9286.38,138, , 
928984,9289.84,134, , 
929192,9291.92,125, , 
929609,9296.09,125, , 
930095,9300.95,131, , 
930438,9304.38,135, , 
931128,9311.28,122, , 
931335,9313.35,133, , 
932159,9321.59,139, , 
932781,9327.81,139, , 
933458,9334.58,133, , 
934000,9340.0,127, , 
 , , , 10.625, 15.625
935790,9357.9,127, , 
936480,9364.8,125, , 
937453,9374.53,122, , 
938037,9380.37,127, , 
938743,9387.43,134, , 
939551,9395.51,132, , 
940316,9403.16,142, , 
940666,9406.66,135, , 
942562,9425.62,138, , 
943537,9435.37,130, , 
944448,9444.48,132, , 
 , , , 6.875, 13.125
945478,9454.78,133, , 
946031,9460.31,127, , 
946304,9463.04,113, , 
946574,9465.74,130, , 
947133,9471.33,137, , 
949132,9491.32,111, , 
949549,9495.49,121, , 
950380,9503.8,127, , 
951004,9510.04,115, , 
952334,9523.34,132, , 
953226,9532.26,126, , 
 , , , 6.875, 19.375
954827,9548.27,129, , 
955856,9558.56,131, , 
956485,9564.85,132, , 
957040,9570.4,125, , 
957387,9573.87,132, , 
958505,9585.05,139, , 
959185,9591.85,123, , 
959742,9597.42,134, , 
960640,9606.4,134, , 
963111,9631.11,126, , 
963464,9634.64,137, , 
963811,9638.11,132, , 
 , , , 7.5, 21.875
964285,9642.85,131, , 
965325,9653.25,135, , 
965733,9657.33,134, , 
966146,9661.46,130, , 
966900,9669.0,119, , 
967172,9671.72,133, , 
971309,9713.09,127, , 
971787,9717.87,121, , 
972953,9729.53,130, , 
973225,9732.25,127, , 
973498,9734.98,120, , 
 , , , 6.875, 18.125
974054,9740.54,131, , 
974999,9749.99,120, , 
975346,9753.46,132, , 
975835,9758.35,131, , 
977323,9773.23,135, , 
977868,9778.68,127, , 
978883,9788.83,133, , 
979224,9792.24,131, , 
980028,9800.28,142, , 
980787,9807.87,131, , 
981124,9811.24,120, , 
981324,9813.24,142, , 
981662,9816.62,128, , 
981938,9819.38,126, , 
982209,9822.09,135, , 
982809,9828.09,128, , 
983077,9830.77,129, , 
 , , , 10.625, 15.625
983625,9836.25,129, , 
985125,9851.25,135, , 
985329,9853.29,134, , 
986138,9861.38,133, , 
986486,9864.86,130, , 
986758,9867.58,123, , 
987293,9872.93,120, , 
988180,9881.8,132, , 
988792,9887.92,127, , 
989065,9890.65,117, , 
989683,9896.83,120, , 
989953,9899.53,133, , 
990633,9906.33,133, , 
991318,9913.18,119, , 
991795,9917.95,140, , 
 , , , 9.375, 18.75
994641,9946.41,128, , 
995183,9951.83,131, , 
996600,9966.0,123, , 
997268,9972.68,137, , 
997738,9977.38,122, , 
998207,9982.07,131, , 
998540,9985.4,124, , 
998812,9988.12,143, , 
1000723,10007.23,134, , 
1000998,10009.98,139, , 
1002286,10022.86,138, , 
1002569,10025.69,120, , 
 , , , 7.5, 11.875
1003246,10032.46,111, , 
1003782,10037.82,124, , 
1004465,10044.65,121, , 
1005002,10050.02,121, , 
1005338,10053.38,131, , 
1005830,10058.3,126, , 
1006583,10065.83,130, , 
1007058,10070.58,128, , 
1008043,10080.43,127, , 
1008654,10086.54,129, , 
1009223,10092.23,135, , 
1009497,10094.97,123, , 
1009766,10097.66,129, , 
1011476,10114.76,121, , 
1011816,10118.16,117, , 
1012018,10120.18,126, , 
 , , , 10.0, 15.625
1013864,10138.64,138, , 
1016896,10168.96,111, , 
1019063,10190.63,121, , 
1020079,10200.79,128, , 
1020352,10203.52,141, , 
1021641,10216.41,126, , 
 , , , 3.75, 15.0
1022320,10223.2,124, , 
1022658,10226.58,133, , 
1022996,10229.96,127, , 
1024145,10241.45,131, , 
1024481,10244.81,123, , 
1024951,10249.51,126, , 
1025830,10258.3,132, , 
1026498,10264.98,124, , 
1027315,10273.15,131, , 
1028658,10286.58,135, , 
1029727,10297.27,110, , 
1030329,10303.29,142, , 
1030595,10305.95,132, , 
1031134,10311.34,131, , 
 , , , 8.75, 16.875
1031910,10319.1,125, , 
1032124,10321.24,134, , 
1032929,10329.29,135, , 
1033270,10332.7,133, , 
1033551,10335.51,144, , 
1034493,10344.93,110, , 
1034829,10348.29,140, , 
1036383,10363.83,127, , 
1036789,10367.89,136, , 
1037538,10375.38,128, , 
1038004,10380.04,133, , 
1038602,10386.02,130, , 
1038944,10389.44,132, , 
1039619,10396.19,125, , 
1039886,10398.86,125, , 
 , , , 9.375, 17.5
1041110,10411.1,121, , 
1041382,10413.82,127, , 
1041654,10416.54,125, , 
1042947,10429.47,122, , 
1043824,10438.24,131, , 
1044028,10440.28,120, , 
1044300,10443.0,126, , 
1044501,10445.01,135, , 
1044832,10448.32,136, , 
1045434,10454.34,129, , 
1045705,10457.05,125, , 
1046579,10465.79,134, , 
1047053,10470.53,118, , 
1047881,10478.81,114, , 
1049468,10494.68,127, , 
1049826,10498.26,135, , 
1050870,10508.7,119, , 
1051148,10511.48,127, , 
 , , , 11.25, 13.125
1051633,10516.33,123, , 
1053363,10533.63,125, , 
1054454,10544.54,149, , 
1054904,10549.04,256, , 
1056481,10564.81,151, , 
1057719,10577.19,144, , 
1058097,10580.97,133, , 
1059572,10595.72,122, , 
 , , , 5.0, 6.25
1060988,10609.88,144, , 
1061445,10614.45,125, , 
1061965,10619.65,133, , 
1062225,10622.25,129, , 
1064792,10647.92,106, , 
1065118,10651.18,136, , 
1065314,10653.14,147, , 
1065510,10655.1,124, , 
1065838,10658.38,157, , 
1068338,10683.38,116, , 
1068550,10685.5,158, , 
1068911,10689.11,137, , 
 , , , 7.5, 9.375
1070900,10709.0,132, , 
1071773,10717.73,159, , 
1072310,10723.1,144, , 
1072571,10725.71,143, , 
1072952,10729.52,135, , 
1073267,10732.67,137, , 
1074658,10746.58,134, , 
1075357,10753.57,122, , 
1075557,10755.57,155, , 
1075755,10757.55,120, , 
1076087,10760.87,141, , 
1076286,10762.86,138, , 
1076817,10768.17,150, , 
1077086,10770.86,128, , 
1079206,10792.06,154, , 
1080265,10802.65,138, , 
1081504,10815.04,114, , 
 , , , 10.625, 9.375
1081659,10816.59,125, , 
1082605,10826.05,133, , 
1082809,10828.09,147, , 
1082946,10829.46,173, , 
1083082,10830.82,143, , 
1083218,10832.18,183, , 
1083283,10832.83,128, , 
1083547,10835.47,146, , 
1084692,10846.92,179, , 
1086808,10868.08,164, , 
1087111,10871.11,171, , 
1087544,10875.44,150, , 
1088283,10882.83,148, , 
 , , , 8.125, 11.875
1089642,10896.42,148, , 
1090316,10903.16,131, , 
1090585,10905.85,138, , 
1090974,10909.74,174, , 
1091308,10913.08,144, , 
1092238,10922.38,163, , 
1092636,10926.36,196, , 
1093028,10930.28,177, , 
1093312,10933.12,183, , 
1094952,10949.52,142, , 
1098344,10983.44,135, , 
 , , , 6.875, 11.875
1098555,10985.55,157, , 
1101699,11016.99,135, , 
1102053,11020.53,133, , 
1102779,11027.79,128, , 
1105252,11052.52,147, , 
1105608,11056.08,153, , 
1105954,11059.54,149, , 
1106537,11065.37,143, , 
1107210,11072.1,152, , 
 , , , 5.625, 13.125
1109194,11091.94,116, , 
1109473,11094.73,174, , 
1109955,11099.55,149, , 
1110544,11105.44,146, , 
1113394,11133.94,122, , 
1114725,11147.25,140, , 
1115071,11150.71,149, , 
 , , , 4.375, 10.625
1117869,11178.69,166, , 
1125716,11257.16,162, , 
 , , , 1.25, 12.5
1128494,11284.94,206, , 
1128704,11287.04,187, , 
1128805,11288.05,216, , 
1129876,11298.76,145, , 
1135836,11358.36,140, , 
 , , , 3.125, 8.125
1139198,11391.98,107, , 
1139537,11395.37,125, , 
1139815,11398.15,137, , 
1140021,11400.21,132, , 
1142739,11427.39,130, , 
1143220,11432.2,116, , 
1143570,11435.7,137, , 
1144047,11440.47,119, , 
1144245,11442.45,109, , 
1144842,11448.42,138, , 
 , , , 6.25, 9.375
1146766,11467.66,121, , 
1147240,11472.4,118, , 
1147456,11474.56,105, , 
1147667,11476.67,103, , 
1147806,11478.06,143, , 
1148663,11486.63,135, , 
1148945,11489.45,143, , 
1149476,11494.76,125, , 
1151761,11517.61,135, , 
1152315,11523.15,131, , 
1154201,11542.01,118, , 
1155605,11556.05,125, , 
1155887,11558.87,142, , 
 , , , 8.125, 11.25
1156290,11562.9,133, , 
1156832,11568.32,134, , 
1158684,11586.84,121, , 
1159588,11595.88,106, , 
1159889,11598.89,161, , 
1160174,11601.74,133, , 
1160581,11605.81,137, , 
1163512,11635.12,114, , 
1164382,11643.82,151, , 
1164791,11647.91,106, , 
1165198,11651.98,131, , 
 , , , 6.875, 11.25
1168382,11683.82,158, , 
1168924,11689.24,120, , 
1169123,11691.23,124, , 
1172614,11726.14,131, , 
1173289,11732.89,116, , 
1174760,11747.6,112, , 
1176652,11766.52,137, , 
 , , , 4.375, 8.75
1176922,11769.22,149, , 
1177057,11770.57,147, , 
1177191,11771.91,127, , 
1179613,11796.13,111, , 
1180514,11805.14,109, , 
1180870,11808.7,152, , 
1181083,11810.83,144, , 
 , , , 4.375, 10.625
1185085,11850.85,127, , 
1185654,11856.54,125, , 
1185860,11858.6,148, , 
1188895,11888.95,123, , 
1189463,11894.63,147, , 
1190080,11900.8,139, , 
1190287,11902.87,124, , 
1193044,11930.44,121, , 
1193265,11932.65,145, , 
 , , , 5.625, 11.25
1195124,11951.24,130
1195540,11955.4,117
1196261,11962.61,119
1196971,11969.71,132
1197663,11976.63,145
1198004,11980.04,135
1198707,11987.07,131
1200613,12006.13,147
1201576,12015.76,141
1201782,12017.82,148
1203354,12033.54,140
1203551,12035.51,123
1204023,12040.23,141
1205654,12056.54,138
1205932,12059.32,141
1206213,12062.13,154
 , , , 8.0, 10.5
